Landslide_,Elevation_,Aspect_Pla,Faults_dis,lithology_,LULC_Band_,NDVI_Band_,PlanCurve_,ProfileCur,Rainfall_B,Roads_dis_,Slope_Band,SoilGroup_,SoilMoistu,STI_Band_1,TWI_Band_1,Water_dis_
1,0.176453488,0.0229741,0.101208,0,0,0.481004,0.478383,0.459562,0.565269,0,0.527141,0.166666667,0.483381,0,0.133928,0.0113453
1,0.175145349,0.0428848,0.101208,0,0,0.475363,0.468992,0.491429,0.565269,0,0.491879,0.166666667,0.483381,0,0.178909,0.0113453
1,0.174418605,0.0428848,0.101208,0,0,0.484362,0.468992,0.491429,0.565269,0,0.491879,0.166666667,0.483381,0,0.178909,0.0113453
1,0.173255814,0.0573851,0.101208,0,0,0.484362,0.477557,0.477237,0.565269,0,0.512554,0.166666667,0.483381,0,0.138754,0.0113453
1,0.169622093,0.107162,0.101208,0,0,0.490302,0.482131,0.49917,0.565269,0,0.565178,0.166666667,0.483381,0.00355836,0.235389,0.0113453
1,0.150581395,0.155545,0.1149,0,1,0.491734,0.473744,0.505648,0.565269,0,0.473838,0.166666667,0.483381,0,0.14793,0
1,0.150290698,0.191902,0.108007,0,1,0.493934,0.450772,0.503244,0.565269,0,0.495984,0.166666667,0.483381,0,0.152054,0
1,0.1875,0.250896,0.0911493,0,1,0.510116,0.503627,0.497793,0.565269,0.00767507,0.440707,0.166666667,0.483381,0,0.1694,0.00802237
1,0.210465116,0.599943,0.0608182,0,1,0.491489,0.531209,0.25773,0.565269,0.0108542,0.817584,0.166666667,0.483381,0,0.0520947,0.0113453
1,0.259883721,0.62616,0.052805,0,1,0.499449,0.503497,0.484601,0.565269,0.0485414,0.393362,0.166666667,0.301969,0,0.149444,0.0320895
1,0.432848837,0.0647774,0.36786,0.5,0,0.452095,0.476089,0.489171,0.35626,0.0383753,0.354407,0.166666667,0.562165,0,0.169571,0.0401118
1,0.392587209,0.572299,0.399809,0.5,1,0.442054,0.522129,0.480964,0.35626,0.017162,0.293187,0.166666667,0.606776,0,0.175773,0.0320895
1,0.381104651,0.511391,0.410206,0.5,1,0.446517,0.486752,0.497578,0.35626,0.00767507,0.261534,0.166666667,0.549522,0,0.284582,0.0179386
1,0.33997093,0.079109,0.323935,0.5,1,0.421562,0.468671,0.525211,0.35626,0.00767507,0.35748,0.166666667,0.549522,0,0.234131,0
1,0.340988372,0.534354,0.0226307,0.5,1,0.464689,0.483938,0.521541,0.740032,0,0.400315,0.833333333,0,0,0.173596,0.00802237
1,0.419331395,0.635598,0.0238549,0.5,1,0.448327,0.462712,0.494331,0.740032,0.0383753,0.373813,0.333333333,0,0.000666547,0.230275,0.0179386
1,0.262354651,0.598764,0.0452614,0,0,0.494257,0.472089,0.491252,0.565269,0.0316451,0.48719,0.166666667,0.301969,0,0.155697,0.0330771
1,0.160755814,0.698205,0.121636,0,1,0.500963,0.461372,0.446149,0.565269,0.00767507,0.673314,0.166666667,0.483381,0,0.169387,0
1,0.18880814,0.265145,0.0860099,0,1,0.494645,0.469656,0.45268,0.565269,0.00767507,0.497974,0.166666667,0.483381,0,0.12323,0.00802237
1,0.337209302,0.0185925,0.0226307,0,0,0.460414,0.456389,0.51029,0.565269,0.0485414,0.305298,0.333333333,0.51938,0,0.142244,0.0507379
1,0.411918605,0.42989,0.112143,0,1,0.464689,0.473635,0.505562,0.565269,0.0537255,0.397065,0.333333333,0.385792,0,0.14708,0.0641789
1,0.365116279,0.353567,0,0.5,1,0.451176,0.448371,0.477787,0.565269,0.034324,0.519939,0.333333333,0.515972,0,0.139791,0.0179386
1,0.385174419,0.0891345,0.0150871,0.5,1,0.477547,0.480334,0.495135,0.565269,0.0466856,0.256738,0.166666667,0.498678,0.00209533,0.240642,0.0538157
1,0.20625,0.285492,0.0905228,0,1,0.490913,0.4936,0.484651,0.565269,0.00767507,0.435964,0.166666667,0.450454,0.00533269,0.206402,0.0160447
1,0.183284884,0.0806107,0.0945206,0,0,0.688465,0.472326,0.496676,0.565269,0,0.453657,0.333333333,0.483381,0.00525482,0.236451,0.0179386
1,0.156686047,0.309606,0.111379,0,1,0.490588,0.483327,0.481787,0.565269,0,0.456499,0.166666667,0.483381,0,0.212298,0
1,0.263953488,0.0466565,0.434263,0.5,1,0.478499,0.457508,0.524263,0.565269,0.00767507,0.644198,0.666666667,0.501948,0,0.164252,0.00802237
1,0.199273256,0.394673,0.0905228,0,1,0.501992,0.490446,0.482164,0.565269,0,0.450269,0.166666667,0.483381,0,0.152504,0.0226907
1,0.301889535,0.540371,0.410414,0.5,1,0.446765,0.48661,0.489612,0.565269,0.0153501,0.323336,0.333333333,0.501948,0,0.231823,0.0226907
1,0.377616279,0.4304,0.0106682,0.5,1,0.444753,0.462994,0.494554,0.565269,0.0921008,0.37368,0.166666667,0.621148,0,0.24126,0.0226907
1,0.252906977,0.179194,0.0452614,0,1,0.47859,0.443508,0.515843,0.565269,0.0276729,0.32104,0.166666667,0.515972,0,0,0.0320895
1,0.40625,0.380134,0.0106682,0.5,1,0.440518,0.468102,0.501199,1,0.0460504,0.515598,0.333333333,0.522985,0.00428159,0.219829,0.0481342
1,0.27005814,0.494498,0.0377178,0.5,1,0.44612,0.489347,0.528424,1,0.0153501,0.411397,0.333333333,0.522985,0.00546587,0.274328,0.00802237
1,0.417151163,0.106513,0.0933088,0.5,0,0.441443,0.47077,0.490213,0.565269,0.0686479,0.430473,0.166666667,0.441592,0,0.147508,0.0646784
1,0.192151163,0.299116,0.0213364,0.5,1,0.476371,0.490569,0.495351,0.565269,0.00767507,0.442294,0.166666667,0.217327,0,0.159932,0.0179386
1,0.253924419,0.28662,0.0301743,0.5,1,0.480646,0.472683,0.486485,0.565269,0.0108542,0.500588,0.166666667,0.217327,0,0.155139,0.0401118
1,0.108284884,0.618651,0.0377178,0.5,1,0.489673,0.463337,0.502679,0,0,0.489136,0.166666667,0.217327,0,0.1169,0
1,0.175581395,0.538907,0.00754357,0.5,1,0.491499,0.47002,0.497476,0,0.017162,0.450715,0.166666667,0.217327,0,0.119792,0.0179386
1,0.155232558,0.569348,0,0.5,1,0.494684,0.50734,0.464068,0,0.00767507,0.528282,0.166666667,0.217327,0,0.11218,0.00802237
1,0.198837209,0.622125,0.0301743,0.5,1,0.479656,0.472721,0.504842,0,0.0316451,0.440692,0.166666667,0.217327,0,0.151104,0.00802237
1,0.238517442,0.667909,0.0226307,0,0,0.499708,0.484495,0.48009,0.565269,0.0325626,0.399279,0.166666667,0.301969,0,0.178027,0.034036
1,0.17994186,0.673418,0.0226307,0,0,0.481083,0.455432,0.527863,0.565269,0.0153501,0.397736,0.166666667,0.301969,0,0.195674,0.0160447
1,0.210755814,0.835159,0,0,1,0.481637,0.47037,0.502987,0.565269,0.0383753,0.784728,0.166666667,0.385792,0,0.0943492,0.0401118
1,0.192005814,0.673978,0.0301743,0,0,0.485383,0.5084,0.491084,0.565269,0.017162,0.387681,0.166666667,0.301969,0.00484242,0.206794,0.0179386
1,0.229360465,0.614105,0.0150871,0,0,0.482688,0.477696,0.521855,0.565269,0.0242707,0.43566,0.166666667,0.385792,0,0.142228,0.0253689
1,0.365116279,0.628938,0.0377178,0,1,0.484631,0.504493,0.582256,0.565269,0.0767507,0.781332,0.166666667,0.385792,0,0.0549195,0.0802237
1,0.281976744,0.724199,0.0377178,0,0,0.496455,0.487818,0.493182,0.565269,0.0651251,0.460721,0.166666667,0.385792,3.19288E-05,0.192859,0.068072
1,0.262936047,0.516005,0.0406234,0,0,0.470103,0.466802,0.466139,0.565269,0.0316451,0.461828,0.166666667,0.385792,0,0.229005,0.0330771
1,0.20494186,0.460238,0.112143,0,1,0.500144,0.499513,0.505022,0.565269,0,0.391354,0.166666667,0.483381,0,0.152584,0.00802237
1,0.22122093,0.476905,0.150305,0,1,0.499844,0.507319,0.443106,0.565269,0.00767507,0.472943,0.833333333,0.385792,0,0.191412,0.00802237
1,0.231976744,0.541524,0.14412,0,1,0.493024,0.491896,0.480689,0.565269,0,0.471556,0.833333333,0.385792,0,0.138149,0.00802237
1,0.225726744,0.528061,0.144907,0,0,0.48936,0.480809,0.532164,0.565269,0,0.412638,0.333333333,0.483381,0,0.253969,0
1,0.313372093,0.597202,0.101488,0,1,0.504363,0.459224,0.496817,0.565269,0.0383753,0.432366,0.333333333,0.379613,0,0.235039,0.0409062
1,0.328197674,0.407018,0.109836,0,0,0.44586,0.483323,0.497493,0.565269,0.0307003,0.474486,0.166666667,0.385792,0,0.14479,0.0320895
1,0.330813953,0.316776,0.11735,0,1,0.440137,0.468018,0.482806,0.565269,0.0383753,0.575947,0.333333333,0.385792,0,0.208919,0.0481342
1,0.17877907,0.356772,0.10561,0,1,0.490018,0.471735,0.493592,0.565269,0.00767507,0.480822,0.166666667,0.450454,0.00599264,0.219647,0.00802237
1,0.182267442,0.630883,0.120697,0,0,0.503003,0.471326,0.511596,0.565269,0.0217084,0.613204,0.166666667,0.483381,0,0.112101,0
1,0.175726744,0.120973,0.0980664,0,1,0.47432,0.484523,0.48273,0.565269,0,0.411785,0.166666667,0.483381,0,0.145855,0.00802237
1,0.219767442,0.192765,0.0742955,0,0,0.449716,0.424559,0.553264,0.565269,0.0153501,0.326505,0.166666667,0.483381,0,0,0.0253689
1,0.159156977,0.310279,0.111379,0,1,0.499027,0.490301,0.461104,0.565269,0,0.548029,0.333333333,0.483381,0,0.118216,0
1,0.249563953,0.435302,0.0506038,0.75,1,0.467145,0.4833,0.479147,0.740032,0.00767507,0.430857,0.333333333,0,0,0.149308,0.00802237
1,0.423837209,0.762381,0.277374,0.5,0,0.463321,0.471017,0.495643,1,0.0325626,0.416932,0.333333333,0.707722,0,0.240844,0.034036
1,0.443168605,0.524709,0.102604,0.75,0,0.445948,0.442887,0.502262,0.740032,0.082663,0.54618,0.5,0,0,0.14115,0.0802237
1,0.406686047,0.554576,0.108007,0.75,0,0.444772,0.465,0.490899,0.740032,0.0728121,0.398541,0.333333333,0,0.00635458,0.267803,0.0739626
1,0.44869186,0.633316,0.10507,0.75,0,0.431727,0.498904,0.512396,0.740032,0.0790197,0.518562,0.5,0,0,0.122136,0.0790111
1,0.391715116,0.670472,0.318263,0.5,1,0.453106,0.438575,0.522426,0.565269,0.0276729,0.599631,0.333333333,0.463867,0,0.128044,0.0401118
1,0.300290698,0.777295,0.347741,0.5,1,0.459311,0.518639,0.465122,0.565269,0.017162,0.499684,0.333333333,0.501948,0,0.181759,0.0226907
1,0.301744186,0.876756,0.345525,0.5,1,0.501006,0.474565,0.490587,0.35626,0.0801301,0.491472,0.166666667,0.501948,0,0.194634,0.120335
1,0.291715116,0.945062,0.336852,0.5,1,0.590004,0.500181,0.437478,0.35626,0.0949354,0.434199,0.166666667,0.463867,0,0.17169,0.126845
1,0.324418605,0.621851,0.351647,0.5,1,0.442735,0.503669,0.461173,0.565269,0.0599442,0.596476,0.166666667,0.463867,0,0.0957507,0.109116
1,0.331540698,0.635626,0.351647,0.5,1,0.49817,0.459854,0.505168,0.565269,0.0599442,0.476216,0.166666667,0.463867,0,0.141971,0.109116
1,0.24127907,0.462593,0.0311029,0.5,1,0.483742,0.476005,0.499576,0.565269,0,0.521763,0.333333333,0.515972,0,0.110045,0
1,0.156104651,0.661051,0.0168679,0.5,0,0.476003,0.498612,0.488603,0,0.0276729,0.427065,0.166666667,0.0877177,0,0.16554,0.0160447
0,0.260174419,0.413489,0.0106682,0.5,1,0.439586,0.489228,0.489058,0.565269,0,0.0687498,0.333333333,0.604011,0,0.286388,0.0160447
0,0.229215116,0.0355235,0.0458857,0.5,1,0.616251,0.471665,0.506627,0.565269,0.00767507,0.141467,0.333333333,0.515972,0,0.244479,0.0179386
0,0.224563953,0.836626,0.0769296,0.5,0,0.446258,0.482081,0.496513,0.565269,0,0.039826,0.833333333,0.515972,0,0.310633,0.00802237
0,0.20872093,0.325728,0,0,0,0.444657,0.47378,0.489968,0.565269,0.00767507,0.0260535,0.333333333,0.515972,0,0.435367,0.00802237
0,0.269331395,0.904823,0.0168679,0,1,0.53667,0.46995,0.515747,0.565269,0.017162,0.5608,0.166666667,0.505425,0.00816962,0.224242,0.0160447
0,0.209738372,0.683113,0.0150871,0,0,0.467058,0.480671,0.492783,0.565269,0.00767507,0.164442,0.166666667,0.505425,0,0.292891,0
0,0.293459302,0.634435,0.0377178,0,1,0.435388,0.482911,0.491931,0.565269,0.0307003,0.446234,0.166666667,0.505425,0,0.152859,0.00802237
0,0.244912791,0.952229,0,0,1,0.466777,0.494847,0.496106,0.565269,0.0108542,0.483524,0.166666667,0.505425,0.0120677,0.237316,0.0179386
0,0.302325581,0.932823,0.0226307,0,0,0.534331,0.488507,0.493726,0.565269,0.0316451,0.394828,0.333333333,0.505425,0,0.159581,0.0401118
0,0.395639535,0.429997,0.121636,0,1,0.464689,0.47461,0.506331,0.565269,0.102972,0.388525,0.333333333,0.628535,0,0.1642,0.11145
0,0.311918605,0.737639,0.0377178,0,1,0.481154,0.492382,0.473218,0.565269,0.0276729,0.485179,0.333333333,0.51938,0,0.134753,0.0253689
0,0.294040698,0.949117,0.0311029,0,1,0.467594,0.519013,0.491598,0.565269,0.0217084,0.464451,0.333333333,0.51938,0,0.144875,0.0179386
0,0.251162791,0.916512,0.0271987,0,1,0.485878,0.4942,0.500833,0.565269,0.00767507,0.259458,0.333333333,0.51938,0.00377607,0.289833,0.0160447
0,0.298546512,0.998881,0.0301743,0,0,0.485138,0.482911,0.491931,0.565269,0.0413315,0.296889,0.333333333,0.51938,0.00413857,0.225614,0.0401118
0,0.399273256,0.934492,0.0533411,0,1,0.424222,0.475805,0.515128,0.565269,0.0686479,0.354771,0.333333333,0.51938,0.0040142,0.225697,0.0685431
0,0.32630814,0.117054,0.0168679,0,0,0.570012,0.457781,0.50877,0.565269,0.0383753,0.280811,0.333333333,0.51938,0,0.212758,0.034036
0,0.328197674,0.911519,0.00754357,0,0,0.505453,0.474945,0.493504,0.565269,0.034324,0.337524,0.333333333,0.51938,0,0.198196,0.0358771
0,0.321366279,0.361923,0.00754357,0,1,0.445293,0.453851,0.508289,0.565269,0.0325626,0.489469,0.333333333,0.51938,0,0.140057,0.0330771
0,0.331831395,0.928504,0.00754357,0,0,0.475706,0.479122,0.499416,0.565269,0.044753,0.512532,0.333333333,0.522985,0,0.143573,0.046778
0,0.360319767,0.00277062,0.392048,0.5,1,0.466114,0.479847,0.455479,0.565269,0.0383753,0.411532,0.333333333,0.501948,0,0.203908,0.0538157
0,0.340116279,0.162041,0.347741,0.5,1,0.450187,0.541121,0.422633,0.565269,0.0307003,0.531664,0.333333333,0.463867,0,0.121514,0.0717542
0,0.382122093,0.296451,0.360595,0.5,1,0.464689,0.488492,0.532985,0.565269,0.0755907,0.432704,0.333333333,0.501948,0,0.135015,0.0790111
0,0.338953488,0.0232005,0.41606,0.5,0,0.56181,0.517598,0.485247,0.35626,0.0217084,0.406681,0.166666667,0.501948,0,0.15162,0.0226907
0,0.171366279,0.311003,0.105879,0,1,0.454928,0.500604,0.482319,0.565269,0.00767507,0.162561,0.833333333,0.483381,0,0.254836,0.00802237
0,0.17252907,0.483916,0.0980664,0,0,0.526053,0.474005,0.497999,0.565269,0,0.10499,0.333333333,0.483381,0,0.259378,0.0160447
0,0.269622093,0.329085,0.00754357,0.5,1,0.485328,0.467651,0.485135,0.565269,0,0.38847,0.166666667,0.498678,0,0.215029,0.0852789
0,0.346511628,0.131983,0.393424,0.5,1,0.431321,0.454716,0.561334,0.35626,0.0230252,0.519966,0.166666667,0.562165,0.0126751,0.237547,0.00802237
0,0.350581395,0.38826,0.0439862,0.5,1,0.463389,0.479834,0.497359,0.565269,0.0325626,0.349384,0.333333333,0.498678,0.00471083,0.225202,0.120603
0,0.32877907,0.142173,0.0238549,0.5,1,0.522778,0.469032,0.509787,0.565269,0.0108542,0.16859,0,0.498678,0,0.203953,0.129357
0,0.339680233,0.280236,0.0758119,0.5,1,0.4879,0.47286,0.468298,0.565269,0.0875093,0.334167,0.833333333,0.498678,0,0.164017,0.0610965
0,0.377616279,0.78867,0.0458857,0.5,1,0.449269,0.475842,0.494211,0.565269,0.0618784,0.549184,0.166666667,0.498678,0,0.143687,0.0584037
0,0.221802326,0.896942,0.0622059,0.5,1,0.471366,0.494336,0.48785,0.565269,0.0307003,0.349706,0.166666667,0.301969,0,0.177183,0.00802237
0,0.328197674,0.946806,0.129784,0.5,0,0.477657,0.475696,0.522896,0,0.0307003,0.386907,0.166666667,0.108744,0,0.204282,0.046778
0,0.273982558,0.110261,0.0644523,0.5,0,0.572932,0.486577,0.492204,0.565269,0.0153501,0.187372,0.166666667,0.441592,0,0.217534,0.0507379
0,0.317877907,0.311222,0.00754357,0,1,0.49827,0.517898,0.459302,0,0.153501,0.297914,0.166666667,0.298488,0,0.167962,0
0,0.335901163,0.923968,0.0106682,0,1,0.483766,0.440771,0.490121,0.565269,0.127739,0.432765,0.166666667,0.298488,0,0.147967,0.0179386
0,0.318604651,0.597803,0.0337359,0.75,1,0.438548,0.469927,0.497402,1,0,0.341831,0.333333333,0.522985,0,0.18505,0.069011
0,0.32747093,0.115965,0.0439862,0.75,0,0.62375,0.464511,0.49575,1,0.00767507,0.31576,0.333333333,0.551074,0,0.259344,0.0966021
0,0.363372093,0.216123,0.0640093,0.75,1,0.441209,0.479156,0.496825,1,0.0242707,0.151426,0.333333333,0.551074,0,0.301609,0.102108
0,0.365116279,0.188433,0.27324,0.5,1,0.438195,0.496412,0.450214,0.35626,0.244279,0.429116,0.166666667,0.584625,0,0.211183,0.23389
0,0.220203488,0.868542,0.196133,0,1,0.592165,0.471842,0.50153,0.565269,0.00767507,0.402496,0.333333333,0.450454,0.00138065,0.230549,0.0160447
0,0.298401163,0.418707,0.0589171,0,1,0.450778,0.468873,0.499189,0.565269,0.0153501,0.147906,0.333333333,0.379613,0.00561288,0.245877,0.00802237
0,0.324563953,0.521003,0.0106682,0.5,1,0.465327,0.483319,0.46869,0.35626,0.00767507,0.272201,0.166666667,0.379613,0.000121082,0.302322,0.0160447
0,0.441715116,0.394533,0.0917715,0,1,0.464689,0.47993,0.502672,0.565269,0.0686479,0.363903,0.333333333,0.385792,0,0.161673,0.0717542
0,0.370494186,0.290004,0.0678921,0,1,0.520845,0.477982,0.469718,0.565269,0.107725,0.589637,0.166666667,0.385792,0,0.232304,0.112599
0,0.342296512,0.943582,0.0311029,0,0,0.487013,0.499798,0.476447,0,0.158226,0.432381,0.166666667,0.298488,0,0.159093,0.00802237
0,0.423546512,0.573925,0.478169,0.5,1,0.444305,0.473135,0.497314,0.35626,0.134039,0.18901,0.166666667,0.606776,0,0.222195,0.146394
0,0.37252907,0.525979,0.401584,0.5,1,0.446735,0.474782,0.50123,0.35626,0,0.29949,0.166666667,0.549522,0.00673659,0.271158,0.00802237
0,0.399563953,0.435278,0.360279,0.5,1,0.453622,0.48246,0.483721,1,0.168327,0.19508,0.333333333,0.744104,0,0.222651,0.138022
0,0.409447674,0.39933,0.220835,0.5,1,0.464689,0.494347,0.48524,1,0.164074,0.331605,0.333333333,0.744104,0,0.230561,0.0113453
0,0.299127907,0.654089,0.441476,0.5,1,0.433585,0.490089,0.492355,0.35626,0.00767507,0.22052,0.333333333,0.562165,0.00263718,0.248631,0
0,0.39869186,0.489784,0.414279,0.5,1,0.464689,0.480753,0.44834,0.35626,0.0153501,0.358334,0.166666667,0.606776,0,0.206819,0.0240671
0,0.371366279,0.904939,0.393424,0.5,1,0.433458,0.485362,0.501718,0.35626,0.0153501,0.176813,0.333333333,0.549522,0,0.242418,0.00802237
0,0.445203488,0.654711,0.35933,0.5,1,0.439099,0.483741,0.48735,0.740032,0.0651251,0.0657107,0.333333333,0.549522,0,0.367002,0.00802237
0,0.295639535,0.175168,0.0168679,0,1,0.424524,0.469021,0.488833,1,0.0230252,0.423726,0.333333333,0.522985,0,0.141853,0.0160447
0,0.247819767,0.959924,0.0168679,0,1,0.462339,0.480958,0.500864,1,0.00767507,0.202213,0.833333333,0.522985,0,0.228836,0
0,0.252906977,0.175148,0.0168679,0,1,0.434591,0.484114,0.498116,0.565269,0.0153501,0.312664,0.333333333,0.522985,0,0.213637,0.00802237
0,0.371656977,0.630651,0.104799,0.5,1,0.447843,0.466705,0.51057,0.35626,0.0924201,0.420213,0.166666667,0.602991,0,0.158712,0.0966021
0,0.310465116,0.617984,0.092081,0.5,1,0.459418,0.485832,0.488999,0.565269,0.017162,0.379904,0.166666667,0.602991,0,0.139992,0.0481342
0,0.338226744,0.638043,0.0853457,0,1,0.794035,0.462083,0.488599,0.565269,0.0584516,0.451581,0.333333333,0.379613,0,0.288097,0.0646784
0,0.307848837,0.603023,0.0589171,0.5,1,0.445517,0.495712,0.478462,0.740032,0.017162,0.479736,0.333333333,0,0,0.156003,0.0113453
0,0.336773256,0.981235,0.131959,0.5,0,0.457605,0.483992,0.495402,0.565269,0.0982888,0.343192,0.333333333,0.52895,0,0.17113,0.109116
0,0.37630814,0.590953,0.0603485,0.5,1,0.45448,0.487816,0.493181,0.565269,0.0434167,0.366796,0.166666667,0.515972,0.000835281,0.208997,0.0992312
0,0.349273256,0.84064,0.0271987,0.5,1,0.440794,0.497097,0.500498,1,0.204796,0.39232,0.166666667,0.488861,0,0.161345,0.0358771
0,0.370639535,0.729714,0.0695483,0.5,1,0.430612,0.479517,0.494491,0.740032,0.123995,0.448327,0.333333333,0.548037,0,0.19796,0.1214
0,0.39127907,0.0507548,0.0168679,0.5,1,0.43773,0.493826,0.474357,0.740032,0.0858099,0.244672,0.666666667,0.548037,0,0.167013,0.0818124
0,0.388226744,0.342428,0.0311029,0.5,1,0.442213,0.478061,0.493343,0.740032,0.044753,0.250716,0.333333333,0.548037,0,0.210367,0.046778
0,0.298255814,0.0968582,0.0908366,0,0,0.581035,0.482376,0.483655,1,0.0815871,0.333917,0.333333333,0,0,0.175635,0.0756828
0,0.249563953,0.0715389,0.0483024,0,0,0.492628,0.516925,0.484715,1,0.00767507,0.436237,0.333333333,0,0,0.190174,0.00802237
0,0.429505814,0.380981,0.18261,0,1,0.447746,0.47793,0.498477,0.565269,0.0651251,0.181048,0.333333333,0.707722,0,0.231455,0.0717542
0,0.371075581,0.231537,0.0812467,0,0,0.444041,0.489552,0.494549,0.565269,0.00767507,0.0628673,0,0.719906,0,0.290809,0.0253689
0,0.379505814,0.62616,0.0589171,0.5,1,0.441813,0.482911,0.491931,0.565269,0.191877,0.0320969,0.333333333,0.666203,0,0.479298,0.00802237
0,0.395784884,0.537485,0.0106682,0.5,1,0.444395,0.489552,0.502404,0.740032,0.0153501,0.070432,0.333333333,0,0,0.254133,0.0179386
